2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Sampling set of tasks/goals for this meta-batch...
2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 0 **
2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:58:27.042480 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:58:27.170483 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:58:27.232471 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:58:27.252472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:58:27.253472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing policy updates...
2020-11-18 14:58:28.031472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 1 **
2020-11-18 14:58:28.032472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:58:28.032472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:58:54.861361 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:58:54.983362 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:58:55.040360 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:58:55.059363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:58:55.060363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing policy updates...
2020-11-18 14:58:55.213363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 2 **
2020-11-18 14:58:55.213363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:58:55.213363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:59:12.985465 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:59:13.099465 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:59:13.157464 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:59:13.176476 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:59:13.177476 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing policy updates...
2020-11-18 14:59:13.252467 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 3 **
2020-11-18 14:59:13.252467 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:59:13.252467 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:59:29.692195 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:59:30.265196 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:59:30.329193 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:59:30.349195 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:59:30.350196 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Optimizing policy...
2020-11-18 14:59:30.350196 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing KL before
2020-11-18 14:59:30.939193 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing loss before
2020-11-18 14:59:31.499193 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Optimizing
2020-11-18 14:59:35.463705 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | trying penalty=1.000...
2020-11-18 14:59:54.739706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | penalty 1.000000 => loss nan, mean_kl nan
2020-11-18 14:59:54.739706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | trying penalty=2.000...
2020-11-18 15:00:03.183704 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | penalty 2.000000 => loss -3.295353, mean_kl 0.361974
2020-11-18 15:00:03.184704 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | trying penalty=4.000...
2020-11-18 15:00:10.242706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | penalty 4.000000 => loss -0.314972, mean_kl 0.054782
2020-11-18 15:00:10.245703 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing loss after
2020-11-18 15:00:10.352707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing KL after
2020-11-18 15:00:10.480705 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Saving snapshot...
2020-11-18 15:00:10.489706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Saved
2020-11-18 15:00:10.491706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | -----------------------  --------------
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | MeanKL                       0.0547824
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | LossBefore                  -0.00182048
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | LossAfter                   -0.314972
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | dLoss                        0.313152
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | Time                       122.776
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | ItrTime                    122.776
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | -----------------------  --------------
2020-11-18 15:00:10.497707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #1 | Sampling set of tasks/goals for this meta-batch...
2020-11-18 15:00:10.503707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #1 | ** Step 0 **
2020-11-18 15:00:10.503707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #1 | Obtaining samples...
2020-11-18 15:00:10.503707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #1 | Obtaining samples for iteration 1...
